/var/spool/slurmd/job850537/slurm_script: line 7: gpu1-diku-image: command not found
2
2019-03-23 16:01:27.185105: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-23 16:01:27.981428: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX TITAN X major: 5 minor: 2 memoryClockRate(GHz): 1.076
 3419/13936 [======>.......................] - ETA: 3:08:26 - loss: 0.6932 - acc: 0.5012
 3420/13936 [======>.......................] - ETA: 3:08:24 - loss: 0.6932 - acc: 0.5011
 3421/13936 [======>.......................] - ETA: 3:08:23 - loss: 0.6932 - acc: 0.5012
 3422/13936 [======>.......................] - ETA: 3:08:22 - loss: 0.6932 - acc: 0.5012
 3423/13936 [======>.......................] - ETA: 3:08:21 - loss: 0.6932 - acc: 0.5012
 3424/13936 [======>.......................] - ETA: 3:08:20 - loss: 0.6932 - acc: 0.5011
 3425/13936 [======>.......................] - ETA: 3:08:19 - loss: 0.6932 - acc: 0.5011
 3426/13936 [======>.......................] - ETA: 3:08:18 - loss: 0.6932 - acc: 0.5011
 3427/13936 [======>.......................] - ETA: 3:08:17 - loss: 0.6932 - acc: 0.5011
 3428/13936 [======>.......................] - ETA: 3:08:16 - loss: 0.6932 - acc: 0.5011
 3429/13936 [======>.......................] - ETA: 3:08:15 - loss: 0.6932 - acc: 0.5012
 3430/13936 [======>.......................] - ETA: 3:08:14 - loss: 0.6932 - acc: 0.5012
 3431/13936 [======>.......................] - ETA: 3:08:13 - loss: 0.6932 - acc: 0.5012
 3432/13936 [======>.......................] - ETA: 3:08:12 - loss: 0.6932 - acc: 0.5012
 3433/13936 [======>.......................] - ETA: 3:08:10 - loss: 0.6932 - acc: 0.5012
 3434/13936 [======>.......................] - ETA: 3:08:09 - loss: 0.6932 - acc: 0.5012
 3435/13936 [======>.......................] - ETA: 3:08:08 - loss: 0.6932 - acc: 0.5012
 3436/13936 [======>.......................] - ETA: 3:08:07 - loss: 0.6932 - acc: 0.5011
 3437/13936 [======>.......................] - ETA: 3:08:06 - loss: 0.6932 - acc: 0.5012
 3438/13936 [======>.......................] - ETA: 3:08:05 - loss: 0.6932 - acc: 0.5012
 3439/13936 [======>.......................] - ETA: 3:08:04 - loss: 0.6932 - acc: 0.5012
 3440/13936 [======>.......................] - ETA: 3:08:03 - loss: 0.6932 - acc: 0.5012
 3441/13936 [======>.......................] - ETA: 3:08:02 - loss: 0.6932 - acc: 0.5012
 3442/13936 [======>.......................] - ETA: 3:08:01 - loss: 0.6932 - acc: 0.5012
 3443/13936 [======>.......................] - ETA: 3:07:59 - loss: 0.6932 - acc: 0.5011
 3444/13936 [======>.......................] - ETA: 3:07:58 - loss: 0.6932 - acc: 0.5011
 3445/13936 [======>.......................] - ETA: 3:07:57 - loss: 0.6932 - acc: 0.5011
 3446/13936 [======>.......................] - ETA: 3:07:56 - loss: 0.6932 - acc: 0.5012
 3447/13936 [======>.......................] - ETA: 3:07:55 - loss: 0.6932 - acc: 0.5011
 3448/13936 [======>.......................] - ETA: 3:07:54 - loss: 0.6932 - acc: 0.5012
 3449/13936 [======>.......................] - ETA: 3:07:53 - loss: 0.6932 - acc: 0.5012
 3450/13936 [======>.......................] - ETA: 3:07:52 - loss: 0.6932 - acc: 0.5012
 3451/13936 [======>.......................] - ETA: 3:07:51 - loss: 0.6932 - acc: 0.5012
 3452/13936 [======>.......................] - ETA: 3:07:50 - loss: 0.6932 - acc: 0.5012
 3453/13936 [======>.......................] - ETA: 3:07:49 - loss: 0.6932 - acc: 0.5012
 3454/13936 [======>.......................] - ETA: 3:07:48 - loss: 0.6932 - acc: 0.5012
 3455/13936 [======>.......................] - ETA: 3:07:47 - loss: 0.6932 - acc: 0.5012
 3456/13936 [======>.......................] - ETA: 3:07:46 - loss: 0.6932 - acc: 0.5012
 3457/13936 [======>.......................] - ETA: 3:07:45 - loss: 0.6932 - acc: 0.5012
 3458/13936 [======>.......................] - ETA: 3:07:44 - loss: 0.6932 - acc: 0.5012
 3459/13936 [======>.......................] - ETA: 3:07:43 - loss: 0.6932 - acc: 0.5012
 3460/13936 [======>.......................] - ETA: 3:07:42 - loss: 0.6932 - acc: 0.5012
 3461/13936 [======>.......................] - ETA: 3:07:40 - loss: 0.6932 - acc: 0.5012
 3462/13936 [======>.......................] - ETA: 3:07:39 - loss: 0.6932 - acc: 0.5011
 3463/13936 [======>.......................] - ETA: 3:07:38 - loss: 0.6932 - acc: 0.5011
 3464/13936 [======>.......................] - ETA: 3:07:37 - loss: 0.6932 - acc: 0.5011
 3465/13936 [======>.......................] - ETA: 3:07:36 - loss: 0.6932 - acc: 0.5011
 3466/13936 [======>.......................] - ETA: 3:07:35 - loss: 0.6932 - acc: 0.5011
 3467/13936 [======>.......................] - ETA: 3:07:34 - loss: 0.6932 - acc: 0.5011
 3468/13936 [======>.......................] - ETA: 3:07:33 - loss: 0.6932 - acc: 0.5011
 3469/13936 [======>.......................] - ETA: 3:07:32 - loss: 0.6932 - acc: 0.5011
 3470/13936 [======>.......................] - ETA: 3:07:31 - loss: 0.6932 - acc: 0.5011
 3471/13936 [======>.......................] - ETA: 3:07:30 - loss: 0.6932 - acc: 0.5011
 3472/13936 [======>.......................] - ETA: 3:07:28 - loss: 0.6932 - acc: 0.5011
 3473/13936 [======>.......................] - ETA: 3:07:27 - loss: 0.6932 - acc: 0.5011
 3474/13936 [======>.......................] - ETA: 3:07:26 - loss: 0.6932 - acc: 0.5011
 3475/13936 [======>.......................] - ETA: 3:07:25 - loss: 0.6932 - acc: 0.5011
 3476/13936 [======>.......................] - ETA: 3:07:24 - loss: 0.6932 - acc: 0.5011
 3477/13936 [======>.......................] - ETA: 3:07:23 - loss: 0.6932 - acc: 0.5011
 3478/13936 [======>.......................] - ETA: 3:07:22 - loss: 0.6932 - acc: 0.5011
 3479/13936 [======>.......................] - ETA: 3:07:21 - loss: 0.6932 - acc: 0.5011
 3480/13936 [======>.......................] - ETA: 3:07:20 - loss: 0.6932 - acc: 0.5011
 3481/13936 [======>.......................] - ETA: 3:07:19 - loss: 0.6932 - acc: 0.5011
 3482/13936 [======>.......................] - ETA: 3:07:18 - loss: 0.6932 - acc: 0.5012
 3483/13936 [======>.......................] - ETA: 3:07:17 - loss: 0.6932 - acc: 0.5011
 3484/13936 [======>.......................] - ETA: 3:07:15 - loss: 0.6932 - acc: 0.5012
 3485/13936 [======>.......................] - ETA: 3:07:14 - loss: 0.6932 - acc: 0.5012
 3486/13936 [======>.......................] - ETA: 3:07:13 - loss: 0.6932 - acc: 0.5012
 3487/13936 [======>.......................] - ETA: 3:07:12 - loss: 0.6932 - acc: 0.5011
 3488/13936 [======>.......................] - ETA: 3:07:11 - loss: 0.6932 - acc: 0.5012
 3489/13936 [======>.......................] - ETA: 3:07:10 - loss: 0.6932 - acc: 0.5012
 3490/13936 [======>.......................] - ETA: 3:07:09 - loss: 0.6932 - acc: 0.5012
 3491/13936 [======>.......................] - ETA: 3:07:08 - loss: 0.6932 - acc: 0.5012
 3492/13936 [======>.......................] - ETA: 3:07:07 - loss: 0.6932 - acc: 0.5012
 3493/13936 [======>.......................] - ETA: 3:07:06 - loss: 0.6932 - acc: 0.5012
 3494/13936 [======>.......................] - ETA: 3:07:04 - loss: 0.6932 - acc: 0.5012
 3495/13936 [======>.......................] - ETA: 3:07:03 - loss: 0.6932 - acc: 0.5012
 3496/13936 [======>.......................] - ETA: 3:07:02 - loss: 0.6932 - acc: 0.5012
 3497/13936 [======>.......................] - ETA: 3:07:01 - loss: 0.6932 - acc: 0.5012
 3498/13936 [======>.......................] - ETA: 3:07:00 - loss: 0.6932 - acc: 0.5012
 3499/13936 [======>.......................] - ETA: 3:06:59 - loss: 0.6932 - acc: 0.5012
 3500/13936 [======>.......................] - ETA: 3:06:58 - loss: 0.6932 - acc: 0.5012
 3501/13936 [======>.......................] - ETA: 3:06:57 - loss: 0.6932 - acc: 0.5012
 3502/13936 [======>.......................] - ETA: 3:06:56 - loss: 0.6932 - acc: 0.5012
 3503/13936 [======>.......................] - ETA: 3:06:55 - loss: 0.6932 - acc: 0.5012
 3504/13936 [======>.......................] - ETA: 3:06:54 - loss: 0.6932 - acc: 0.5012
 3505/13936 [======>.......................] - ETA: 3:06:53 - loss: 0.6932 - acc: 0.5012
 3506/13936 [======>.......................] - ETA: 3:06:52 - loss: 0.6932 - acc: 0.5012
 3507/13936 [======>.......................] - ETA: 3:06:51 - loss: 0.6932 - acc: 0.5012
 3508/13936 [======>.......................] - ETA: 3:06:50 - loss: 0.6932 - acc: 0.5012
 3509/13936 [======>.......................] - ETA: 3:06:49 - loss: 0.6932 - acc: 0.5012
 3510/13936 [======>.......................] - ETA: 3:06:48 - loss: 0.6932 - acc: 0.5012
 3511/13936 [======>.......................] - ETA: 3:06:46 - loss: 0.6932 - acc: 0.5012
 3512/13936 [======>.......................] - ETA: 3:06:45 - loss: 0.6932 - acc: 0.5012
 3513/13936 [======>.......................] - ETA: 3:06:44 - loss: 0.6932 - acc: 0.5012
 3514/13936 [======>.......................] - ETA: 3:06:43 - loss: 0.6932 - acc: 0.5012
 3515/13936 [======>.......................] - ETA: 3:06:42 - loss: 0.6932 - acc: 0.5012
 3516/13936 [======>.......................] - ETA: 3:06:41 - loss: 0.6932 - acc: 0.5012
 3517/13936 [======>.......................] - ETA: 3:06:40 - loss: 0.6932 - acc: 0.5012
 3518/13936 [======>.......................] - ETA: 3:06:39 - loss: 0.6932 - acc: 0.5012
 3519/13936 [======>.......................] - ETA: 3:06:38 - loss: 0.6932 - acc: 0.5012
 3520/13936 [======>.......................] - ETA: 3:06:37 - loss: 0.6932 - acc: 0.5012
 3521/13936 [======>.......................] - ETA: 3:06:36 - loss: 0.6932 - acc: 0.5012
 3522/13936 [======>.......................] - ETA: 3:06:35 - loss: 0.6932 - acc: 0.5012
 3523/13936 [======>.......................] - ETA: 3:06:34 - loss: 0.6932 - acc: 0.5012
 3524/13936 [======>.......................] - ETA: 3:06:33 - loss: 0.6932 - acc: 0.5012
 3525/13936 [======>.......................] - ETA: 3:06:32 - loss: 0.6932 - acc: 0.5011
 3526/13936 [======>.......................] - ETA: 3:06:30 - loss: 0.6932 - acc: 0.5011
 3527/13936 [======>.......................] - ETA: 3:06:29 - loss: 0.6932 - acc: 0.5012
 3528/13936 [======>.......................] - ETA: 3:06:28 - loss: 0.6932 - acc: 0.5011
 3529/13936 [======>.......................] - ETA: 3:06:27 - loss: 0.6932 - acc: 0.5011
 3530/13936 [======>.......................] - ETA: 3:06:26 - loss: 0.6932 - acc: 0.5011
 3531/13936 [======>.......................] - ETA: 3:06:25 - loss: 0.6932 - acc: 0.5011
 3532/13936 [======>.......................] - ETA: 3:06:24 - loss: 0.6932 - acc: 0.5011
 3533/13936 [======>.......................] - ETA: 3:06:23 - loss: 0.6932 - acc: 0.5011
 3534/13936 [======>.......................] - ETA: 3:06:22 - loss: 0.6932 - acc: 0.5011
 3535/13936 [======>.......................] - ETA: 3:06:21 - loss: 0.6932 - acc: 0.5011
 3536/13936 [======>.......................] - ETA: 3:06:19 - loss: 0.6932 - acc: 0.5011
 3537/13936 [======>.......................] - ETA: 3:06:18 - loss: 0.6932 - acc: 0.5011
 3538/13936 [======>.......................] - ETA: 3:06:17 - loss: 0.6932 - acc: 0.5011
 3539/13936 [======>.......................] - ETA: 3:06:16 - loss: 0.6932 - acc: 0.5011
 3540/13936 [======>.......................] - ETA: 3:06:15 - loss: 0.6932 - acc: 0.5011
 3541/13936 [======>.......................] - ETA: 3:06:14 - loss: 0.6932 - acc: 0.5011
 3542/13936 [======>.......................] - ETA: 3:06:13 - loss: 0.6932 - acc: 0.5011
 3543/13936 [======>.......................] - ETA: 3:06:12 - loss: 0.6932 - acc: 0.5011
 3544/13936 [======>.......................] - ETA: 3:06:11 - loss: 0.6932 - acc: 0.5011
 3545/13936 [======>.......................] - ETA: 3:06:10 - loss: 0.6932 - acc: 0.5011
 3546/13936 [======>.......................] - ETA: 3:06:09 - loss: 0.6932 - acc: 0.5011
 3547/13936 [======>.......................] - ETA: 3:06:08 - loss: 0.6932 - acc: 0.5011
 3548/13936 [======>.......................] - ETA: 3:06:06 - loss: 0.6932 - acc: 0.5011
 3549/13936 [======>.......................] - ETA: 3:06:05 - loss: 0.6932 - acc: 0.5011
 3550/13936 [======>.......................] - ETA: 3:06:04 - loss: 0.6932 - acc: 0.5011
 3551/13936 [======>.......................] - ETA: 3:06:03 - loss: 0.6932 - acc: 0.5011
 3552/13936 [======>.......................] - ETA: 3:06:02 - loss: 0.6932 - acc: 0.5011
 3553/13936 [======>.......................] - ETA: 3:06:01 - loss: 0.6932 - acc: 0.5011
 3554/13936 [======>.......................] - ETA: 3:06:00 - loss: 0.6932 - acc: 0.5011
 3555/13936 [======>.......................] - ETA: 3:05:59 - loss: 0.6932 - acc: 0.5011
 3556/13936 [======>.......................] - ETA: 3:05:58 - loss: 0.6932 - acc: 0.5011
 3557/13936 [======>.......................] - ETA: 3:05:57 - loss: 0.6932 - acc: 0.5011
 3558/13936 [======>.......................] - ETA: 3:05:56 - loss: 0.6932 - acc: 0.5011
 3559/13936 [======>.......................] - ETA: 3:05:55 - loss: 0.6932 - acc: 0.5011
 3560/13936 [======>.......................] - ETA: 3:05:53 - loss: 0.6932 - acc: 0.5011
 3561/13936 [======>.......................] - ETA: 3:05:52 - loss: 0.6932 - acc: 0.5011
 3562/13936 [======>.......................] - ETA: 3:05:51 - loss: 0.6932 - acc: 0.5011
 3563/13936 [======>.......................] - ETA: 3:05:50 - loss: 0.6932 - acc: 0.5011
 3564/13936 [======>.......................] - ETA: 3:05:49 - loss: 0.6932 - acc: 0.5011
 3565/13936 [======>.......................] - ETA: 3:05:48 - loss: 0.6932 - acc: 0.5011
 3566/13936 [======>.......................] - ETA: 3:05:47 - loss: 0.6932 - acc: 0.5011
 3567/13936 [======>.......................] - ETA: 3:05:46 - loss: 0.6932 - acc: 0.5011
 3568/13936 [======>.......................] - ETA: 3:05:45 - loss: 0.6932 - acc: 0.5011
 3569/13936 [======>.......................] - ETA: 3:05:44 - loss: 0.6932 - acc: 0.5012
 3570/13936 [======>.......................] - ETA: 3:05:43 - loss: 0.6932 - acc: 0.5012
 3571/13936 [======>.......................] - ETA: 3:05:42 - loss: 0.6932 - acc: 0.5011
 3572/13936 [======>.......................] - ETA: 3:05:40 - loss: 0.6932 - acc: 0.5011
 3573/13936 [======>.......................] - ETA: 3:05:39 - loss: 0.6932 - acc: 0.5011
 3574/13936 [======>.......................] - ETA: 3:05:38 - loss: 0.6932 - acc: 0.5011
 3575/13936 [======>.......................] - ETA: 3:05:37 - loss: 0.6932 - acc: 0.5011
 3576/13936 [======>.......................] - ETA: 3:05:36 - loss: 0.6932 - acc: 0.5011
 3577/13936 [======>.......................] - ETA: 3:05:35 - loss: 0.6932 - acc: 0.5011
 3578/13936 [======>.......................] - ETA: 3:05:34 - loss: 0.6932 - acc: 0.5011
 3579/13936 [======>.......................] - ETA: 3:05:33 - loss: 0.6932 - acc: 0.5011
 3580/13936 [======>.......................] - ETA: 3:05:31 - loss: 0.6932 - acc: 0.5011
 3581/13936 [======>.......................] - ETA: 3:05:31 - loss: 0.6932 - acc: 0.5011
 3582/13936 [======>.......................] - ETA: 3:05:29 - loss: 0.6932 - acc: 0.5011
 3583/13936 [======>.......................] - ETA: 3:05:28 - loss: 0.6932 - acc: 0.5011
 3584/13936 [======>.......................] - ETA: 3:05:27 - loss: 0.6932 - acc: 0.5011
 3585/13936 [======>.......................] - ETA: 3:05:26 - loss: 0.6932 - acc: 0.5011
 3586/13936 [======>.......................] - ETA: 3:05:25 - loss: 0.6932 - acc: 0.5011
 3587/13936 [======>.......................] - ETA: 3:05:24 - loss: 0.6932 - acc: 0.5011
 3588/13936 [======>.......................] - ETA: 3:05:23 - loss: 0.6932 - acc: 0.5011
 3589/13936 [======>.......................] - ETA: 3:05:22 - loss: 0.6932 - acc: 0.5011
 3590/13936 [======>.......................] - ETA: 3:05:21 - loss: 0.6932 - acc: 0.5011
 3591/13936 [======>.......................] - ETA: 3:05:19 - loss: 0.6932 - acc: 0.5011
 3592/13936 [======>.......................] - ETA: 3:05:18 - loss: 0.6932 - acc: 0.5011
 3593/13936 [======>.......................] - ETA: 3:05:17 - loss: 0.6932 - acc: 0.5011
 3594/13936 [======>.......................] - ETA: 3:05:16 - loss: 0.6932 - acc: 0.5011
 3595/13936 [======>.......................] - ETA: 3:05:15 - loss: 0.6932 - acc: 0.5011
 3596/13936 [======>.......................] - ETA: 3:05:14 - loss: 0.6932 - acc: 0.5011
 3597/13936 [======>.......................] - ETA: 3:05:13 - loss: 0.6932 - acc: 0.5011
 3598/13936 [======>.......................] - ETA: 3:05:12 - loss: 0.6932 - acc: 0.5011
 3599/13936 [======>.......................] - ETA: 3:05:11 - loss: 0.6932 - acc: 0.5011
 3600/13936 [======>.......................] - ETA: 3:05:10 - loss: 0.6932 - acc: 0.5011
 3601/13936 [======>.......................] - ETA: 3:05:09 - loss: 0.6932 - acc: 0.5011
 3602/13936 [======>.......................] - ETA: 3:05:08 - loss: 0.6932 - acc: 0.5011
 3603/13936 [======>.......................] - ETA: 3:05:07 - loss: 0.6932 - acc: 0.5011
 3604/13936 [======>.......................] - ETA: 3:05:05 - loss: 0.6932 - acc: 0.5011
 3605/13936 [======>.......................] - ETA: 3:05:04 - loss: 0.6932 - acc: 0.5011
 3606/13936 [======>.......................] - ETA: 3:05:03 - loss: 0.6932 - acc: 0.5011
 3607/13936 [======>.......................] - ETA: 3:05:02 - loss: 0.6932 - acc: 0.5011
 3608/13936 [======>.......................] - ETA: 3:05:01 - loss: 0.6932 - acc: 0.5011
 3609/13936 [======>.......................] - ETA: 3:05:00 - loss: 0.6932 - acc: 0.5011
 3610/13936 [======>.......................] - ETA: 3:04:59 - loss: 0.6932 - acc: 0.5011
 3611/13936 [======>.......................] - ETA: 3:04:58 - loss: 0.6932 - acc: 0.5011
 3612/13936 [======>.......................] - ETA: 3:04:57 - loss: 0.6932 - acc: 0.5011
 3613/13936 [======>.......................] - ETA: 3:04:55 - loss: 0.6932 - acc: 0.5011
 3614/13936 [======>.......................] - ETA: 3:04:54 - loss: 0.6932 - acc: 0.5011
 3615/13936 [======>.......................] - ETA: 3:04:53 - loss: 0.6932 - acc: 0.5011
 3616/13936 [======>.......................] - ETA: 3:04:52 - loss: 0.6932 - acc: 0.5011
 3617/13936 [======>.......................] - ETA: 3:04:51 - loss: 0.6932 - acc: 0.5011
 3618/13936 [======>.......................] - ETA: 3:04:50 - loss: 0.6932 - acc: 0.5011
 3619/13936 [======>.......................] - ETA: 3:04:49 - loss: 0.6932 - acc: 0.5011
 3620/13936 [======>.......................] - ETA: 3:04:48 - loss: 0.6932 - acc: 0.5011
 3621/13936 [======>.......................] - ETA: 3:04:47 - loss: 0.6932 - acc: 0.5011
 3622/13936 [======>.......................] - ETA: 3:04:46 - loss: 0.6932 - acc: 0.5011
 3623/13936 [======>.......................] - ETA: 3:04:44 - loss: 0.6932 - acc: 0.5011
 3624/13936 [======>.......................] - ETA: 3:04:43 - loss: 0.6932 - acc: 0.5011
 3625/13936 [======>.......................] - ETA: 3:04:42 - loss: 0.6932 - acc: 0.5011
 3626/13936 [======>.......................] - ETA: 3:04:41 - loss: 0.6932 - acc: 0.5011
 3627/13936 [======>.......................] - ETA: 3:04:40 - loss: 0.6932 - acc: 0.5011
 3628/13936 [======>.......................] - ETA: 3:04:39 - loss: 0.6932 - acc: 0.5011
 3629/13936 [======>.......................] - ETA: 3:04:38 - loss: 0.6932 - acc: 0.5011
 3630/13936 [======>.......................] - ETA: 3:04:37 - loss: 0.6932 - acc: 0.5011
 3631/13936 [======>.......................] - ETA: 3:04:36 - loss: 0.6932 - acc: 0.5011
 3632/13936 [======>.......................] - ETA: 3:04:35 - loss: 0.6932 - acc: 0.5011
 3633/13936 [======>.......................] - ETA: 3:04:34 - loss: 0.6932 - acc: 0.5011
 3634/13936 [======>.......................] - ETA: 3:04:33 - loss: 0.6932 - acc: 0.5011
 3635/13936 [======>.......................] - ETA: 3:04:32 - loss: 0.6932 - acc: 0.5011
 3636/13936 [======>.......................] - ETA: 3:04:31 - loss: 0.6932 - acc: 0.5011
 3637/13936 [======>.......................] - ETA: 3:04:30 - loss: 0.6932 - acc: 0.5011
 3638/13936 [======>.......................] - ETA: 3:04:29 - loss: 0.6932 - acc: 0.5011
 3639/13936 [======>.......................] - ETA: 3:04:27 - loss: 0.6932 - acc: 0.5011
 3640/13936 [======>.......................] - ETA: 3:04:26 - loss: 0.6932 - acc: 0.5011
 3641/13936 [======>.......................] - ETA: 3:04:25 - loss: 0.6932 - acc: 0.5011
 3642/13936 [======>.......................] - ETA: 3:04:24 - loss: 0.6932 - acc: 0.5011
 3643/13936 [======>.......................] - ETA: 3:04:23 - loss: 0.6932 - acc: 0.5011
 3644/13936 [======>.......................] - ETA: 3:04:22 - loss: 0.6932 - acc: 0.5011
 3645/13936 [======>.......................] - ETA: 3:04:21 - loss: 0.6932 - acc: 0.5011
 3646/13936 [======>.......................] - ETA: 3:04:20 - loss: 0.6932 - acc: 0.5011
 3647/13936 [======>.......................] - ETA: 3:04:19 - loss: 0.6932 - acc: 0.5011
 3648/13936 [======>.......................] - ETA: 3:04:18 - loss: 0.6932 - acc: 0.5011
 3649/13936 [======>.......................] - ETA: 3:04:17 - loss: 0.6932 - acc: 0.5011
 3650/13936 [======>.......................] - ETA: 3:04:16 - loss: 0.6932 - acc: 0.5011
 3651/13936 [======>.......................] - ETA: 3:04:15 - loss: 0.6932 - acc: 0.5011
 3652/13936 [======>.......................] - ETA: 3:04:14 - loss: 0.6932 - acc: 0.5011
 3653/13936 [======>.......................] - ETA: 3:04:12 - loss: 0.6932 - acc: 0.5011
 3654/13936 [======>.......................] - ETA: 3:04:11 - loss: 0.6932 - acc: 0.5011
 3655/13936 [======>.......................] - ETA: 3:04:10 - loss: 0.6932 - acc: 0.5011
 3656/13936 [======>.......................] - ETA: 3:04:09 - loss: 0.6932 - acc: 0.5011
 3657/13936 [======>.......................] - ETA: 3:04:08 - loss: 0.6932 - acc: 0.5011
 3658/13936 [======>.......................] - ETA: 3:04:07 - loss: 0.6932 - acc: 0.5011
 3659/13936 [======>.......................] - ETA: 3:04:06 - loss: 0.6932 - acc: 0.5011
 3660/13936 [======>.......................] - ETA: 3:04:05 - loss: 0.6932 - acc: 0.5011
 3661/13936 [======>.......................] - ETA: 3:04:04 - loss: 0.6932 - acc: 0.5011
 3662/13936 [======>.......................] - ETA: 3:04:03 - loss: 0.6932 - acc: 0.5011
 3663/13936 [======>.......................] - ETA: 3:04:02 - loss: 0.6932 - acc: 0.5011
 3664/13936 [======>.......................] - ETA: 3:04:00 - loss: 0.6932 - acc: 0.5011
 3665/13936 [======>.......................] - ETA: 3:03:59 - loss: 0.6932 - acc: 0.5011
 3666/13936 [======>.......................] - ETA: 3:03:58 - loss: 0.6932 - acc: 0.5011
 3667/13936 [======>.......................] - ETA: 3:03:57 - loss: 0.6932 - acc: 0.5011
 3668/13936 [======>.......................] - ETA: 3:03:56 - loss: 0.6932 - acc: 0.5011
 3669/13936 [======>.......................] - ETA: 3:03:55 - loss: 0.6932 - acc: 0.5011
 3670/13936 [======>.......................] - ETA: 3:03:54 - loss: 0.6932 - acc: 0.5011
 3671/13936 [======>.......................] - ETA: 3:03:53 - loss: 0.6932 - acc: 0.5011
 3672/13936 [======>.......................] - ETA: 3:03:52 - loss: 0.6932 - acc: 0.5011
 3673/13936 [======>.......................] - ETA: 3:03:51 - loss: 0.6932 - acc: 0.5011
 3674/13936 [======>.......................] - ETA: 3:03:50 - loss: 0.6932 - acc: 0.5011
 3675/13936 [======>.......................] - ETA: 3:03:49 - loss: 0.6932 - acc: 0.5011
 3676/13936 [======>.......................] - ETA: 3:03:48 - loss: 0.6932 - acc: 0.5011
 3677/13936 [======>.......................] - ETA: 3:03:46 - loss: 0.6932 - acc: 0.5011
 3678/13936 [======>.......................] - ETA: 3:03:45 - loss: 0.6932 - acc: 0.5011
 3679/13936 [======>.......................] - ETA: 3:03:44 - loss: 0.6932 - acc: 0.5011
 3680/13936 [======>.......................] - ETA: 3:03:43 - loss: 0.6932 - acc: 0.5011
 3681/13936 [======>.......................] - ETA: 3:03:42 - loss: 0.6932 - acc: 0.5011
 3682/13936 [======>.......................] - ETA: 3:03:41 - loss: 0.6932 - acc: 0.5011
 3683/13936 [======>.......................] - ETA: 3:03:40 - loss: 0.6932 - acc: 0.5011
 3684/13936 [======>.......................] - ETA: 3:03:39 - loss: 0.6932 - acc: 0.5011
 3685/13936 [======>.......................] - ETA: 3:03:38 - loss: 0.6932 - acc: 0.5011
 3686/13936 [======>.......................] - ETA: 3:03:37 - loss: 0.6932 - acc: 0.5011
 3687/13936 [======>.......................] - ETA: 3:03:36 - loss: 0.6932 - acc: 0.5011
 3688/13936 [======>.......................] - ETA: 3:03:35 - loss: 0.6932 - acc: 0.5011
 3689/13936 [======>.......................] - ETA: 3:03:34 - loss: 0.6932 - acc: 0.5011
 3690/13936 [======>.......................] - ETA: 3:03:32 - loss: 0.6932 - acc: 0.5011
 3691/13936 [======>.......................] - ETA: 3:03:31 - loss: 0.6932 - acc: 0.5011
 3692/13936 [======>.......................] - ETA: 3:03:30 - loss: 0.6932 - acc: 0.5011
 3693/13936 [======>.......................] - ETA: 3:03:29 - loss: 0.6932 - acc: 0.5011
 3694/13936 [======>.......................] - ETA: 3:03:28 - loss: 0.6932 - acc: 0.5011
 3695/13936 [======>.......................] - ETA: 3:03:27 - loss: 0.6932 - acc: 0.5011
 3696/13936 [======>.......................] - ETA: 3:03:26 - loss: 0.6932 - acc: 0.5011
 3697/13936 [======>.......................] - ETA: 3:03:25 - loss: 0.6932 - acc: 0.5011
 3698/13936 [======>.......................] - ETA: 3:03:24 - loss: 0.6932 - acc: 0.5011
 3699/13936 [======>.......................] - ETA: 3:03:22 - loss: 0.6932 - acc: 0.5011
 3700/13936 [======>.......................] - ETA: 3:03:22 - loss: 0.6932 - acc: 0.5011
 3701/13936 [======>.......................] - ETA: 3:03:20 - loss: 0.6932 - acc: 0.5011
 3702/13936 [======>.......................] - ETA: 3:03:19 - loss: 0.6932 - acc: 0.5011
 3703/13936 [======>.......................] - ETA: 3:03:18 - loss: 0.6932 - acc: 0.5011
 3704/13936 [======>.......................] - ETA: 3:03:17 - loss: 0.6932 - acc: 0.5011
 3705/13936 [======>.......................] - ETA: 3:03:16 - loss: 0.6932 - acc: 0.5011
 3706/13936 [======>.......................] - ETA: 3:03:15 - loss: 0.6932 - acc: 0.5011
 3707/13936 [======>.......................] - ETA: 3:03:14 - loss: 0.6932 - acc: 0.5011
 3708/13936 [======>.......................] - ETA: 3:03:13 - loss: 0.6932 - acc: 0.5011
 3709/13936 [======>.......................] - ETA: 3:03:12 - loss: 0.6932 - acc: 0.5011
 3710/13936 [======>.......................] - ETA: 3:03:11 - loss: 0.6932 - acc: 0.5011
 3711/13936 [======>.......................] - ETA: 3:03:10 - loss: 0.6932 - acc: 0.5011
 3712/13936 [======>.......................] - ETA: 3:03:08 - loss: 0.6932 - acc: 0.5011
 3713/13936 [======>.......................] - ETA: 3:03:07 - loss: 0.6932 - acc: 0.5011
 3714/13936 [======>.......................] - ETA: 3:03:06 - loss: 0.6932 - acc: 0.5011
 3715/13936 [======>.......................] - ETA: 3:03:05 - loss: 0.6932 - acc: 0.5011
 3716/13936 [======>.......................] - ETA: 3:03:04 - loss: 0.6932 - acc: 0.5011
 3717/13936 [=======>......................] - ETA: 3:03:03 - loss: 0.6932 - acc: 0.5011
